{'note': 50, 'velocity': 52, 'time': 0}
{'note': 48, 'velocity': 85, 'time': 0.05}
{'note': 36, 'velocity': 79, 'time': 0}
{'note': 60, 'velocity': 106, 'time': 0.11810999999999999}
{'note': 48, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 36, 'velocity': 0, 'time': 0.10334625}
{'note': 50, 'velocity': 77, 'time': 0.05}
{'note': 36, 'velocity': 79, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 36, 'velocity': 0, 'time': 0.110728125}
{'note': 24, 'velocity': 87, 'time': 0}
{'note': 62, 'velocity': 98, 'time': 0.00553640625}
{'note': 50, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 28, 'velocity': 87, 'time': 0.03506390625}
{'note': 31, 'velocity': 87, 'time': 0.0406003125}
{'note': 52, 'velocity': 74, 'time': 0.05}
{'note': 36, 'velocity': 87, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 64, 'velocity': 91, 'time': 0.11626453125}
{'note': 52, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 36, 'velocity': 0, 'time': 0.10334625}
{'note': 50, 'velocity': 66, 'time': 0.05}
{'note': 36, 'velocity': 86, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 62, 'velocity': 83, 'time': 0.11626453125}
{'note': 50, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 36, 'velocity': 0, 'time': 0.10334625}
{'note': 48, 'velocity': 73, 'time': 0.05}
{'note': 36, 'velocity': 83, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 60, 'velocity': 90, 'time': 0.11626453125}
{'note': 48, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 36, 'velocity': 0, 'time': 0.10334625}
{'note': 47, 'velocity': 74, 'time': 0.05}
{'note': 36, 'velocity': 84, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 36, 'velocity': 0, 'time': 0.110728125}
{'note': 17, 'velocity': 88, 'time': 0}
{'note': 59, 'velocity': 90, 'time': 0.00553640625}
{'note': 47, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 21, 'velocity': 88, 'time': 0.03506390625}
{'note': 24, 'velocity': 88, 'time': 0.0406003125}
{'note': 45, 'velocity': 76, 'time': 0.05}
{'note': 29, 'velocity': 88, 'time': 0}
{'note': 17, 'velocity': 0, 'time': 0}
{'note': 21, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 59, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 57, 'velocity': 93, 'time': 0.11626453125}
{'note': 45, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 29, 'velocity': 0, 'time': 0.10334625}
{'note': 47, 'velocity': 78, 'time': 0.05}
{'note': 29, 'velocity': 80, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 29, 'velocity': 0, 'time': 0.09042796874999999}
{'note': 18, 'velocity': 88, 'time': 0}
{'note': 59, 'velocity': 97, 'time': 0.0258365625}
{'note': 47, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 21, 'velocity': 88, 'time': 0.0110728125}
{'note': 24, 'velocity': 88, 'time': 0.029527499999999998}
{'note': 48, 'velocity': 77, 'time': 0.07566421875}
{'note': 30, 'velocity': 88, 'time': 0}
{'note': 18, 'velocity': 0, 'time': 0}
{'note': 21, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 59, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 60, 'velocity': 97, 'time': 0.11626453125}
{'note': 48, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 30, 'velocity': 0, 'time': 0.10334625}
{'note': 50, 'velocity': 79, 'time': 0.05}
{'note': 30, 'velocity': 84, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 30, 'velocity': 0, 'time': 0.110728125}
{'note': 19, 'velocity': 85, 'time': 0}
{'note': 62, 'velocity': 103, 'time': 0.00553640625}
{'note': 50, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 23, 'velocity': 85, 'time': 0.03506390625}
{'note': 26, 'velocity': 85, 'time': 0.0406003125}
{'note': 47, 'velocity': 77, 'time': 0.05}
{'note': 31, 'velocity': 85, 'time': 0}
{'note': 19, 'velocity': 0, 'time': 0}
{'note': 23, 'velocity': 0, 'time': 0}
{'note': 26, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 59, 'velocity': 96, 'time': 0.11626453125}
{'note': 47, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 31, 'velocity': 0, 'time': 0.10334625}
{'note': 43, 'velocity': 79, 'time': 0.05}
{'note': 31, 'velocity': 83, 'time': 0}
{'note': 59, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 55, 'velocity': 93, 'time': 0.11626453125}
{'note': 43, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 31, 'velocity': 0, 'time': 0.10334625}
{'note': 55, 'velocity': 0, 'time': 0.00553640625}
{'note': 48, 'velocity': 84, 'time': 0.05}
{'note': 31, 'velocity': 83, 'time': 0}
{'note': 60, 'velocity': 104, 'time': 0.11810999999999999}
{'note': 48, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 31, 'velocity': 0, 'time': 0.10334625}
{'note': 50, 'velocity': 72, 'time': 0.05}
{'note': 31, 'velocity': 76, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 31, 'velocity': 0, 'time': 0.110728125}
{'note': 24, 'velocity': 88, 'time': 0}
{'note': 62, 'velocity': 89, 'time': 0.00553640625}
{'note': 50, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 28, 'velocity': 88, 'time': 0.03506390625}
{'note': 31, 'velocity': 88, 'time': 0.0406003125}
{'note': 52, 'velocity': 77, 'time': 0.05}
{'note': 36, 'velocity': 88, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 64, 'velocity': 96, 'time': 0.11626453125}
{'note': 52, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 36, 'velocity': 0, 'time': 0.10334625}
{'note': 64, 'velocity': 0, 'time': 0.00553640625}
{'note': 36, 'velocity': 81, 'time': 0.05}
{'note': 36, 'velocity': 0, 'time': 0.22330171875}
{'note': 48, 'velocity': 85, 'time': 0.05}
{'note': 36, 'velocity': 81, 'time': 0}
{'note': 60, 'velocity': 109, 'time': 0.11810999999999999}
{'note': 48, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 36, 'velocity': 0, 'time': 0.10334625}
{'note': 50, 'velocity': 78, 'time': 0.05}
{'note': 36, 'velocity': 80, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 36, 'velocity': 0, 'time': 0.110728125}
{'note': 24, 'velocity': 85, 'time': 0}
{'note': 62, 'velocity': 98, 'time': 0.00553640625}
{'note': 50, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 28, 'velocity': 85, 'time': 0.03506390625}
{'note': 31, 'velocity': 85, 'time': 0.0406003125}
{'note': 52, 'velocity': 76, 'time': 0.05}
{'note': 36, 'velocity': 85, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 64, 'velocity': 95, 'time': 0.11626453125}
{'note': 52, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 36, 'velocity': 0, 'time': 0.10334625}
{'note': 50, 'velocity': 72, 'time': 0.05}
{'note': 36, 'velocity': 80, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 62, 'velocity': 88, 'time': 0.11626453125}
{'note': 50, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 36, 'velocity': 0, 'time': 0.10334625}
{'note': 48, 'velocity': 74, 'time': 0.05}
{'note': 36, 'velocity': 78, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 60, 'velocity': 93, 'time': 0.11626453125}
{'note': 48, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 36, 'velocity': 0, 'time': 0.10334625}
{'note': 47, 'velocity': 78, 'time': 0.05}
{'note': 36, 'velocity': 78, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 36, 'velocity': 0, 'time': 0.110728125}
{'note': 17, 'velocity': 86, 'time': 0}
{'note': 59, 'velocity': 94, 'time': 0.00553640625}
{'note': 47, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 21, 'velocity': 86, 'time': 0.03506390625}
{'note': 24, 'velocity': 86, 'time': 0.0406003125}
{'note': 45, 'velocity': 79, 'time': 0.05}
{'note': 29, 'velocity': 86, 'time': 0}
{'note': 17, 'velocity': 0, 'time': 0}
{'note': 21, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 59, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 57, 'velocity': 98, 'time': 0.11626453125}
{'note': 45, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 29, 'velocity': 0, 'time': 0.10334625}
{'note': 50, 'velocity': 82, 'time': 0.05}
{'note': 29, 'velocity': 82, 'time': 0}
{'note': 57, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 29, 'velocity': 0, 'time': 0.110728125}
{'note': 19, 'velocity': 84, 'time': 0}
{'note': 62, 'velocity': 103, 'time': 0.00553640625}
{'note': 50, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 23, 'velocity': 84, 'time': 0.03506390625}
{'note': 26, 'velocity': 84, 'time': 0.0406003125}
{'note': 47, 'velocity': 74, 'time': 0.05}
{'note': 31, 'velocity': 84, 'time': 0}
{'note': 19, 'velocity': 0, 'time': 0}
{'note': 23, 'velocity': 0, 'time': 0}
{'note': 26, 'velocity': 0, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 59, 'velocity': 88, 'time': 0.11626453125}
{'note': 47, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 31, 'velocity': 0, 'time': 0.10334625}
{'note': 43, 'velocity': 71, 'time': 0.05}
{'note': 31, 'velocity': 82, 'time': 0}
{'note': 59, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 31, 'velocity': 0, 'time': 0.0996553125}
{'note': 24, 'velocity': 89, 'time': 0}
{'note': 55, 'velocity': 89, 'time': 0.016609218749999998}
{'note': 43, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 28, 'velocity': 89, 'time': 0.0258365625}
{'note': 31, 'velocity': 89, 'time': 0.04613671875}
{'note': 48, 'velocity': 111, 'time': 0.05}
{'note': 60, 'velocity': 111, 'time': 0}
{'note': 36, 'velocity': 89, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 36, 'velocity': 0, 'time': 0.22145624999999997}
{'note': 36, 'velocity': 94, 'time': 0.05}
{'note': 48, 'velocity': 0, 'time': 0.21591984374999998}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.0073818749999999995}
{'note': 64, 'velocity': 112, 'time': 0.05}
{'note': 48, 'velocity': 127, 'time': 0}
{'note': 36, 'velocity': 95, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.22330171875}
{'note': 36, 'velocity': 102, 'time': 0.05}
{'note': 64, 'velocity': 0, 'time': 0.09780984375}
{'note': 36, 'velocity': 0, 'time': 0.0036909374999999998}
{'note': 24, 'velocity': 103, 'time': 0}
{'note': 64, 'velocity': 96, 'time': 0.05}
{'note': 28, 'velocity': 103, 'time': 0.02768203125}
{'note': 31, 'velocity': 103, 'time': 0.04613671875}
{'note': 48, 'velocity': 0, 'time': 0.016609218749999998}
{'note': 64, 'velocity': 0, 'time': 0.022145625}
{'note': 52, 'velocity': 127, 'time': 0.05}
{'note': 36, 'velocity': 103, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 127, 'time': 0.07935515624999999}
{'note': 64, 'velocity': 117, 'time': 0.03137296875}
{'note': 60, 'velocity': 127, 'time': 0.047982187499999995}
{'note': 36, 'velocity': 0, 'time': 0.06459140625}
{'note': 36, 'velocity': 95, 'time': 0.05}
{'note': 52, 'velocity': 0, 'time': 0.20853796875}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.014763749999999999}
{'note': 36, 'velocity': 94, 'time': 0.05}
{'note': 36, 'velocity': 0, 'time': 0.22330171875}
{'note': 36, 'velocity': 96, 'time': 0.05}
{'note': 36, 'velocity': 0, 'time': 0.10150078124999999}
{'note': 24, 'velocity': 104, 'time': 0}
{'note': 28, 'velocity': 104, 'time': 0.04429125}
{'note': 31, 'velocity': 104, 'time': 0.04613671875}
{'note': 52, 'velocity': 118, 'time': 0.05}
{'note': 36, 'velocity': 104, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0.0553640625}
{'note': 55, 'velocity': 118, 'time': 0.023991093749999998}
{'note': 64, 'velocity': 116, 'time': 0.03137296875}
{'note': 60, 'velocity': 118, 'time': 0.047982187499999995}
{'note': 36, 'velocity': 0, 'time': 0.06459140625}
{'note': 36, 'velocity': 98, 'time': 0.05}
{'note': 52, 'velocity': 0, 'time': 0.20853796875}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.014763749999999999}
{'note': 36, 'velocity': 97, 'time': 0.05}
{'note': 36, 'velocity': 0, 'time': 0.22330171875}
{'note': 36, 'velocity': 97, 'time': 0.05}
{'note': 36, 'velocity': 0, 'time': 0.10150078124999999}
{'note': 24, 'velocity': 100, 'time': 0}
{'note': 28, 'velocity': 100, 'time': 0.04429125}
{'note': 31, 'velocity': 100, 'time': 0.04613671875}
{'note': 65, 'velocity': 127, 'time': 0.05}
{'note': 36, 'velocity': 100, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0.0553640625}
{'note': 64, 'velocity': 121, 'time': 0.0627459375}
{'note': 65, 'velocity': 0, 'time': 0.0110728125}
{'note': 36, 'velocity': 0, 'time': 0.09411890625}
{'note': 62, 'velocity': 121, 'time': 0.05}
{'note': 36, 'velocity': 98, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 62, 'velocity': 0, 'time': 0.07935515624999999}
{'note': 64, 'velocity': 127, 'time': 0.036909374999999994}
{'note': 64, 'velocity': 0, 'time': 0.081200625}
{'note': 36, 'velocity': 0, 'time': 0.023991093749999998}
{'note': 65, 'velocity': 127, 'time': 0.05}
{'note': 36, 'velocity': 92, 'time': 0}
{'note': 64, 'velocity': 124, 'time': 0.11810999999999999}
{'note': 65, 'velocity': 0, 'time': 0.0110728125}
{'note': 36, 'velocity': 0, 'time': 0.09411890625}
{'note': 62, 'velocity': 117, 'time': 0.05}
{'note': 36, 'velocity': 99, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 62, 'velocity': 0, 'time': 0.07935515624999999}
{'note': 36, 'velocity': 0, 'time': 0.01291828125}
{'note': 17, 'velocity': 107, 'time': 0}
{'note': 64, 'velocity': 127, 'time': 0.023991093749999998}
{'note': 21, 'velocity': 107, 'time': 0.02768203125}
{'note': 24, 'velocity': 107, 'time': 0.04613671875}
{'note': 64, 'velocity': 0, 'time': 0.0073818749999999995}
{'note': 57, 'velocity': 123, 'time': 0.05}
{'note': 60, 'velocity': 123, 'time': 0}
{'note': 65, 'velocity': 123, 'time': 0}
{'note': 29, 'velocity': 107, 'time': 0}
{'note': 17, 'velocity': 0, 'time': 0}
{'note': 21, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 29, 'velocity': 0, 'time': 0.22330171875}
{'note': 29, 'velocity': 98, 'time': 0.05}
{'note': 29, 'velocity': 0, 'time': 0.22330171875}
{'note': 29, 'velocity': 96, 'time': 0.05}
{'note': 29, 'velocity': 0, 'time': 0.22330171875}
{'note': 29, 'velocity': 97, 'time': 0.05}
{'note': 29, 'velocity': 0, 'time': 0.10150078124999999}
{'note': 24, 'velocity': 106, 'time': 0}
{'note': 28, 'velocity': 106, 'time': 0.04429125}
{'note': 57, 'velocity': 0, 'time': 0.02768203125}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 65, 'velocity': 0, 'time': 0}
{'note': 65, 'velocity': 108, 'time': 0}
{'note': 31, 'velocity': 106, 'time': 0.018454687499999997}
{'note': 55, 'velocity': 108, 'time': 0.05}
{'note': 60, 'velocity': 108, 'time': 0}
{'note': 64, 'velocity': 108, 'time': 0}
{'note': 65, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 106, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.155019375}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 65, 'velocity': 110, 'time': 0.018454687499999997}
{'note': 36, 'velocity': 0, 'time': 0.04982765625}
{'note': 55, 'velocity': 110, 'time': 0.05}
{'note': 60, 'velocity': 110, 'time': 0}
{'note': 64, 'velocity': 110, 'time': 0}
{'note': 65, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 95, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.155019375}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 65, 'velocity': 105, 'time': 0.018454687499999997}
{'note': 36, 'velocity': 0, 'time': 0.04982765625}
{'note': 55, 'velocity': 105, 'time': 0.05}
{'note': 60, 'velocity': 105, 'time': 0}
{'note': 64, 'velocity': 105, 'time': 0}
{'note': 65, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 99, 'time': 0}
{'note': 55, 'velocity': 0, 'time': 0.155019375}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 65, 'velocity': 108, 'time': 0.018454687499999997}
{'note': 36, 'velocity': 0, 'time': 0.04982765625}
{'note': 55, 'velocity': 108, 'time': 0.05}
{'note': 60, 'velocity': 108, 'time': 0}
{'note': 64, 'velocity': 108, 'time': 0}
{'note': 65, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 96, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.09411890625}
{'note': 19, 'velocity': 99, 'time': 0}
{'note': 23, 'velocity': 99, 'time': 0.051673125}
{'note': 55, 'velocity': 0, 'time': 0.009227343749999999}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 26, 'velocity': 99, 'time': 0.036909374999999994}
{'note': 62, 'velocity': 109, 'time': 0.05}
{'note': 55, 'velocity': 112, 'time': 0}
{'note': 59, 'velocity': 112, 'time': 0}
{'note': 31, 'velocity': 99, 'time': 0}
{'note': 19, 'velocity': 0, 'time': 0}
{'note': 23, 'velocity': 0, 'time': 0}
{'note': 26, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.22330171875}
{'note': 31, 'velocity': 99, 'time': 0.05}
{'note': 31, 'velocity': 0, 'time': 0.22330171875}
{'note': 31, 'velocity': 91, 'time': 0.05}
{'note': 62, 'velocity': 0, 'time': 0.19377421874999998}
{'note': 31, 'velocity': 0, 'time': 0.029527499999999998}
{'note': 67, 'velocity': 123, 'time': 0.05}
{'note': 31, 'velocity': 97, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0.10150078124999999}
{'note': 24, 'velocity': 104, 'time': 0}
{'note': 28, 'velocity': 104, 'time': 0.04429125}
{'note': 55, 'velocity': 0, 'time': 0.03506390625}
{'note': 59, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 104, 'time': 0.0110728125}
{'note': 67, 'velocity': 0, 'time': 0.03137296875}
{'note': 52, 'velocity': 121, 'time': 0.05}
{'note': 36, 'velocity': 104, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 55, 'velocity': 121, 'time': 0.07935515624999999}
{'note': 64, 'velocity': 123, 'time': 0.03137296875}
{'note': 60, 'velocity': 121, 'time': 0.047982187499999995}
{'note': 36, 'velocity': 0, 'time': 0.06459140625}
{'note': 36, 'velocity': 98, 'time': 0.05}
{'note': 52, 'velocity': 0, 'time': 0.20853796875}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.014763749999999999}
{'note': 36, 'velocity': 98, 'time': 0.05}
{'note': 36, 'velocity': 0, 'time': 0.22330171875}
{'note': 36, 'velocity': 94, 'time': 0.05}
{'note': 36, 'velocity': 0, 'time': 0.10150078124999999}
{'note': 24, 'velocity': 103, 'time': 0}
{'note': 28, 'velocity': 103, 'time': 0.04429125}
{'note': 31, 'velocity': 103, 'time': 0.04613671875}
{'note': 52, 'velocity': 111, 'time': 0.05}
{'note': 36, 'velocity': 103, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0.0553640625}
{'note': 55, 'velocity': 111, 'time': 0.023991093749999998}
{'note': 64, 'velocity': 127, 'time': 0.03137296875}
{'note': 60, 'velocity': 111, 'time': 0.047982187499999995}
{'note': 36, 'velocity': 0, 'time': 0.06459140625}
{'note': 36, 'velocity': 97, 'time': 0.05}
{'note': 52, 'velocity': 0, 'time': 0.20853796875}
{'note': 55, 'velocity': 0, 'time': 0}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.014763749999999999}
{'note': 36, 'velocity': 97, 'time': 0.05}
{'note': 36, 'velocity': 0, 'time': 0.22330171875}
{'note': 36, 'velocity': 90, 'time': 0.05}
{'note': 36, 'velocity': 0, 'time': 0.10150078124999999}
{'note': 24, 'velocity': 103, 'time': 0}
{'note': 28, 'velocity': 103, 'time': 0.04429125}
{'note': 31, 'velocity': 103, 'time': 0.04613671875}
{'note': 65, 'velocity': 127, 'time': 0.05}
{'note': 36, 'velocity': 103, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0.0553640625}
{'note': 64, 'velocity': 122, 'time': 0.0627459375}
{'note': 65, 'velocity': 0, 'time': 0.0110728125}
{'note': 36, 'velocity': 0, 'time': 0.09411890625}
{'note': 64, 'velocity': 0, 'time': 0.05}
{'note': 62, 'velocity': 120, 'time': 0}
{'note': 36, 'velocity': 96, 'time': 0}
{'note': 62, 'velocity': 0, 'time': 0.081200625}
{'note': 64, 'velocity': 127, 'time': 0.036909374999999994}
{'note': 64, 'velocity': 0, 'time': 0.081200625}
{'note': 36, 'velocity': 0, 'time': 0.023991093749999998}
{'note': 65, 'velocity': 127, 'time': 0.05}
{'note': 36, 'velocity': 94, 'time': 0}
{'note': 64, 'velocity': 122, 'time': 0.11810999999999999}
{'note': 65, 'velocity': 0, 'time': 0.02030015625}
{'note': 36, 'velocity': 0, 'time': 0.08489156249999999}
{'note': 62, 'velocity': 117, 'time': 0.05}
{'note': 36, 'velocity': 95, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0.0018454687499999999}
{'note': 62, 'velocity': 0, 'time': 0.07935515624999999}
{'note': 36, 'velocity': 0, 'time': 0.01291828125}
{'note': 17, 'velocity': 102, 'time': 0}
{'note': 64, 'velocity': 127, 'time': 0.023991093749999998}
{'note': 21, 'velocity': 102, 'time': 0.02768203125}
{'note': 24, 'velocity': 102, 'time': 0.04613671875}
{'note': 64, 'velocity': 0, 'time': 0.0073818749999999995}
{'note': 57, 'velocity': 127, 'time': 0.05}
{'note': 60, 'velocity': 127, 'time': 0}
{'note': 65, 'velocity': 127, 'time': 0}
{'note': 29, 'velocity': 102, 'time': 0}
{'note': 17, 'velocity': 0, 'time': 0}
{'note': 21, 'velocity': 0, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 29, 'velocity': 0, 'time': 0.22330171875}
{'note': 29, 'velocity': 99, 'time': 0.05}
{'note': 29, 'velocity': 0, 'time': 0.22330171875}
{'note': 29, 'velocity': 98, 'time': 0.05}
{'note': 29, 'velocity': 0, 'time': 0.22330171875}
{'note': 29, 'velocity': 94, 'time': 0.05}
{'note': 29, 'velocity': 0, 'time': 0.10150078124999999}
{'note': 24, 'velocity': 102, 'time': 0}
{'note': 28, 'velocity': 102, 'time': 0.04429125}
{'note': 57, 'velocity': 0, 'time': 0.02768203125}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 65, 'velocity': 0, 'time': 0}
{'note': 65, 'velocity': 108, 'time': 0}
{'note': 31, 'velocity': 102, 'time': 0.018454687499999997}
{'note': 55, 'velocity': 108, 'time': 0.05}
{'note': 60, 'velocity': 108, 'time': 0}
{'note': 64, 'velocity': 108, 'time': 0}
{'note': 65, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 102, 'time': 0}
{'note': 24, 'velocity': 0, 'time': 0}
{'note': 28, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 0, 'time': 0}
{'note': 36, 'velocity': 0, 'time': 0.22330171875}
{'note': 36, 'velocity': 96, 'time': 0.05}
{'note': 36, 'velocity': 0, 'time': 0.22330171875}
{'note': 36, 'velocity': 92, 'time': 0.05}
{'note': 36, 'velocity': 0, 'time': 0.22330171875}
{'note': 36, 'velocity': 101, 'time': 0.05}
{'note': 36, 'velocity': 0, 'time': 0.09411890625}
{'note': 19, 'velocity': 102, 'time': 0}
{'note': 23, 'velocity': 102, 'time': 0.051673125}
{'note': 55, 'velocity': 0, 'time': 0.02768203125}
{'note': 60, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 64, 'velocity': 107, 'time': 0}
{'note': 26, 'velocity': 102, 'time': 0.018454687499999997}
{'note': 55, 'velocity': 107, 'time': 0.05}
{'note': 59, 'velocity': 107, 'time': 0}
{'note': 62, 'velocity': 107, 'time': 0}
{'note': 64, 'velocity': 0, 'time': 0}
{'note': 31, 'velocity': 102, 'time': 0}
{'note': 19, 'velocity': 0, 'time': 0}
{'note': 23, 'velocity': 0, 'time': 0}
{'note': 26, 'velocity': 0, 'time': 0}
